,0
2812,<__main__.Patent object at 0x000001B9F0CCE3C8>
2813,<__main__.Patent object at 0x000001BA3446B278>
2814,<__main__.Patent object at 0x000001B9BF87E400>
2815,<__main__.Patent object at 0x000001B9F0AFF8D0>
2816,<__main__.Patent object at 0x000001B9E732B6D8>
2817,<__main__.Patent object at 0x000001B9BF8BE240>
2818,<__main__.Patent object at 0x000001B9C3D94C18>
2819,<__main__.Patent object at 0x000001B9E747E198>
2820,<__main__.Patent object at 0x000001B9CC44E630>
2821,<__main__.Patent object at 0x000001B9BF841320>
2822,<__main__.Patent object at 0x000001B9C3D94D30>
2823,<__main__.Patent object at 0x000001B9BFA4B160>
2824,<__main__.Patent object at 0x000001B9C8FE17B8>
2825,<__main__.Patent object at 0x000001B9CA383898>
2826,<__main__.Patent object at 0x000001B9C3E08080>
2827,<__main__.Patent object at 0x000001B9C8E98EB8>
2828,<__main__.Patent object at 0x000001B9E72E5A20>
2829,<__main__.Patent object at 0x000001B9C1C2EAC8>
2830,<__main__.Patent object at 0x000001B9F1E6AE48>
2831,<__main__.Patent object at 0x000001B9C8E95208>
2832,<__main__.Patent object at 0x000001B9BF7314A8>
2833,<__main__.Patent object at 0x000001B9D44CA080>
2834,<__main__.Patent object at 0x000001B9F0AE43C8>
2835,<__main__.Patent object at 0x000001B9CA422438>
2836,<__main__.Patent object at 0x000001B9CA1B0940>
2837,<__main__.Patent object at 0x000001B9CA19D400>
2838,<__main__.Patent object at 0x000001BA3395C5C0>
2839,<__main__.Patent object at 0x000001B9BF7318D0>
2840,<__main__.Patent object at 0x000001B9C8E3EEB8>
2841,<__main__.Patent object at 0x000001B9F1E880B8>
2842,<__main__.Patent object at 0x000001B9BFA8A320>
2843,<__main__.Patent object at 0x000001B9D4574E10>
2844,<__main__.Patent object at 0x000001B9C8ECA630>
2845,<__main__.Patent object at 0x000001B9CA3231D0>
2846,<__main__.Patent object at 0x000001B9CA057E10>
2847,<__main__.Patent object at 0x000001BA33931940>
2848,<__main__.Patent object at 0x000001B9C8DB3828>
2849,<__main__.Patent object at 0x000001B9BF787E10>
2850,<__main__.Patent object at 0x000001B9C8EDB588>
2851,<__main__.Patent object at 0x000001B9E7610390>
2852,<__main__.Patent object at 0x000001B9C8F72F98>
2853,<__main__.Patent object at 0x000001B9C8E3ED68>
2854,<__main__.Patent object at 0x000001B9BF731358>
2855,<__main__.Patent object at 0x000001B9C1B0B828>
2856,<__main__.Patent object at 0x000001B9E74EF4A8>
2857,<__main__.Patent object at 0x000001B9E73A9978>
2858,<__main__.Patent object at 0x000001B9CA111630>
2859,<__main__.Patent object at 0x000001BA3445DB70>
2860,<__main__.Patent object at 0x000001B9D45965C0>
2861,<__main__.Patent object at 0x000001B9C8D8FF28>
2862,<__main__.Patent object at 0x000001B9E7626A58>
2863,<__main__.Patent object at 0x000001B9BF9192E8>
2864,<__main__.Patent object at 0x000001B9BFA8AA20>
2865,<__main__.Patent object at 0x000001B9BF75EBE0>
2866,<__main__.Patent object at 0x000001B9CA42A320>
2867,<__main__.Patent object at 0x000001B9C8EDB6A0>
2868,<__main__.Patent object at 0x000001B9CA191EF0>
2869,<__main__.Patent object at 0x000001B9F300D438>
2870,<__main__.Patent object at 0x000001B9E72FBF98>
2871,<__main__.Patent object at 0x000001B9C8FAA9E8>
2872,<__main__.Patent object at 0x000001B9E8865F28>
2873,<__main__.Patent object at 0x000001B9CA246048>
2874,<__main__.Patent object at 0x000001BA33931470>
2875,<__main__.Patent object at 0x000001B9C1B96FD0>
2876,<__main__.Patent object at 0x000001B9C8E98630>
2877,<__main__.Patent object at 0x000001B9C9005588>
2878,<__main__.Patent object at 0x000001BA3446B7B8>
2879,<__main__.Patent object at 0x000001B9E72E5390>
2880,<__main__.Patent object at 0x000001B9D149B4A8>
2881,<__main__.Patent object at 0x000001B9C8F72D68>
2882,<__main__.Patent object at 0x000001B9C3D7B940>
2883,<__main__.Patent object at 0x000001B9CA37A358>
2884,<__main__.Patent object at 0x000001B9C3D55A58>
2885,<__main__.Patent object at 0x000001B9C8F72438>
2886,<__main__.Patent object at 0x000001B9E8881C88>
2887,<__main__.Patent object at 0x000001B9CA3881D0>
2888,<__main__.Patent object at 0x000001B9D4574198>
2889,<__main__.Patent object at 0x000001B9C9023278>
2890,<__main__.Patent object at 0x000001B9C3DF2EF0>
2891,<__main__.Patent object at 0x000001B9E72FB9B0>
2892,<__main__.Patent object at 0x000001B9F1F3D390>
2893,<__main__.Patent object at 0x000001B9BF9F8438>
2894,<__main__.Patent object at 0x000001B9C1C4B9B0>
2895,<__main__.Patent object at 0x000001B9C1AFE240>
2896,<__main__.Patent object at 0x000001B9E72BACC0>
2897,<__main__.Patent object at 0x000001B9C8EE7780>
2898,<__main__.Patent object at 0x000001B9C8E95438>
2899,<__main__.Patent object at 0x000001B9E889D588>
2900,<__main__.Patent object at 0x000001B9D45431D0>
2901,<__main__.Patent object at 0x000001B9CA3BCEB8>
2902,<__main__.Patent object at 0x000001B9D45D1CC0>
2903,<__main__.Patent object at 0x000001B9CC40A2B0>
2904,<__main__.Patent object at 0x000001B9C8DB3198>
2905,<__main__.Patent object at 0x000001B9CA263588>
2906,<__main__.Patent object at 0x000001B9C3DE6390>
2907,<__main__.Patent object at 0x000001B9BF743390>
2908,<__main__.Patent object at 0x000001B9CC4CA160>
2909,<__main__.Patent object at 0x000001B9BFA98C50>
2910,<__main__.Patent object at 0x000001B9BF974908>
2911,<__main__.Patent object at 0x000001B9C3CDAF98>
2912,<__main__.Patent object at 0x000001B9E72E5080>
2913,<__main__.Patent object at 0x000001B9D45A9BE0>
2914,<__main__.Patent object at 0x000001B9BF8DE278>
2915,<__main__.Patent object at 0x000001B9CA23DBE0>
2916,<__main__.Patent object at 0x000001B9CA191F60>
2917,<__main__.Patent object at 0x000001B9D45A9320>
2918,<__main__.Patent object at 0x000001B9C9005908>
2919,<__main__.Patent object at 0x000001B9C8DEC390>
2920,<__main__.Patent object at 0x000001B9C8EE72B0>
2921,<__main__.Patent object at 0x000001B9BF726DA0>
2922,<__main__.Patent object at 0x000001B9BF8A7BA8>
2923,<__main__.Patent object at 0x000001B9C3E38400>
2924,<__main__.Patent object at 0x000001B9E74EF400>
2925,<__main__.Patent object at 0x000001BA344538D0>
2926,<__main__.Patent object at 0x000001B9BF743E48>
2927,<__main__.Patent object at 0x000001B9BFA75A20>
2928,<__main__.Patent object at 0x000001B9D45D1C18>
2929,<__main__.Patent object at 0x000001B9C3E0DC88>
2930,<__main__.Patent object at 0x000001B9BF942390>
2931,<__main__.Patent object at 0x000001B9BF8BE748>
2932,<__main__.Patent object at 0x000001B9BFA30BA8>
2933,<__main__.Patent object at 0x000001B9C8F48668>
2934,<__main__.Patent object at 0x000001B9C3E38278>
2935,<__main__.Patent object at 0x000001B9E759C128>
2936,<__main__.Patent object at 0x000001B9D149B240>
2937,<__main__.Patent object at 0x000001B9C3E2C1D0>
2938,<__main__.Patent object at 0x000001B9D44DDC18>
2939,<__main__.Patent object at 0x000001B9BF9F8278>
2940,<__main__.Patent object at 0x000001BA33905BE0>
2941,<__main__.Patent object at 0x000001B9C3D7B550>
2942,<__main__.Patent object at 0x000001B9CA383668>
2943,<__main__.Patent object at 0x000001B9CA383B70>
2944,<__main__.Patent object at 0x000001B9C3E08780>
2945,<__main__.Patent object at 0x000001B9CA42A6D8>
2946,<__main__.Patent object at 0x000001B9C1C7B3C8>
2947,<__main__.Patent object at 0x000001B9F0CCE898>
2948,<__main__.Patent object at 0x000001B9C1C2EBA8>
2949,<__main__.Patent object at 0x000001B9BF726940>
2950,<__main__.Patent object at 0x000001B9CA307D68>
2951,<__main__.Patent object at 0x000001BA3445D8D0>
2952,<__main__.Patent object at 0x000001B9D455DCF8>
2953,<__main__.Patent object at 0x000001B9BFA3A780>
2954,<__main__.Patent object at 0x000001B9D45D9F28>
2955,<__main__.Patent object at 0x000001B9CC4D69B0>
2956,<__main__.Patent object at 0x000001B9CA1F56D8>
2957,<__main__.Patent object at 0x000001B9CA3BCF60>
2958,<__main__.Patent object at 0x000001B9E8865550>
2959,<__main__.Patent object at 0x000001BA33931A90>
2960,<__main__.Patent object at 0x000001B9E75C65F8>
2961,<__main__.Patent object at 0x000001B9C8FE6E80>
2962,<__main__.Patent object at 0x000001B9C1B45588>
2963,<__main__.Patent object at 0x000001B9CA1F5B38>
2964,<__main__.Patent object at 0x000001B9C8E8CF28>
2965,<__main__.Patent object at 0x000001B9D45D9CC0>
2966,<__main__.Patent object at 0x000001B9BFA3A6D8>
2967,<__main__.Patent object at 0x000001B9C3CD6550>
2968,<__main__.Patent object at 0x000001B9C1C84048>
2969,<__main__.Patent object at 0x000001B9CC457D68>
2970,<__main__.Patent object at 0x000001B9D149BC50>
2971,<__main__.Patent object at 0x000001B9C1AFE320>
2972,<__main__.Patent object at 0x000001B9D44DD470>
2973,<__main__.Patent object at 0x000001B9C3DF2438>
2974,<__main__.Patent object at 0x000001B9CA1FE4A8>
2975,<__main__.Patent object at 0x000001B9BF731E80>
2976,<__main__.Patent object at 0x000001B9BF7B1DD8>
2977,<__main__.Patent object at 0x000001B9C3D65908>
2978,<__main__.Patent object at 0x000001B9BF8CC710>
2979,<__main__.Patent object at 0x000001B9D45D1AC8>
2980,<__main__.Patent object at 0x000001B9BF841C88>
2981,<__main__.Patent object at 0x000001B9D456C7B8>
2982,<__main__.Patent object at 0x000001B9C1B0B390>
2983,<__main__.Patent object at 0x000001B9C8D8F828>
2984,<__main__.Patent object at 0x000001B9E75C6B00>
2985,<__main__.Patent object at 0x000001B9E732BE48>
2986,<__main__.Patent object at 0x000001B9F2FDB5C0>
2987,<__main__.Patent object at 0x000001B9F1F3D550>
2988,<__main__.Patent object at 0x000001B9BF7B95C0>
2989,<__main__.Patent object at 0x000001B9F0AE2B70>
2990,<__main__.Patent object at 0x000001B9C9003D68>
2991,<__main__.Patent object at 0x000001B9CA0F2898>
2992,<__main__.Patent object at 0x000001B9BF93C828>
2993,<__main__.Patent object at 0x000001B9F2FE29E8>
2994,<__main__.Patent object at 0x000001B9CA307DD8>
2995,<__main__.Patent object at 0x000001B9C8F72BE0>
2996,<__main__.Patent object at 0x000001B9C3CDA860>
2997,<__main__.Patent object at 0x000001B9C1AFEDD8>
2998,<__main__.Patent object at 0x000001B9E72C6C18>
2999,<__main__.Patent object at 0x000001B9C1B2A668>
3000,<__main__.Patent object at 0x000001BA34430F98>
3001,<__main__.Patent object at 0x000001B9C9005128>
3002,<__main__.Patent object at 0x000001B9D44DD2B0>
3003,<__main__.Patent object at 0x000001B9E72E58D0>
3004,<__main__.Patent object at 0x000001B9BF8DC240>
3005,<__main__.Patent object at 0x000001B9C8E93CF8>
3006,<__main__.Patent object at 0x000001B9F0CCEFD0>
3007,<__main__.Patent object at 0x000001B9F1E88128>
3008,<__main__.Patent object at 0x000001B9F2FF2E10>
3009,<__main__.Patent object at 0x000001B9C8E8EB00>
3010,<__main__.Patent object at 0x000001B9D45D3320>
3011,<__main__.Patent object at 0x000001B9BF743E10>
3012,<__main__.Patent object at 0x000001B9E73A90B8>
3013,<__main__.Patent object at 0x000001B9D14815F8>
3014,<__main__.Patent object at 0x000001B9CA1C94E0>
3015,<__main__.Patent object at 0x000001B9C3DB3B70>
3016,<__main__.Patent object at 0x000001B9C1C21898>
3017,<__main__.Patent object at 0x000001B9C3D7B6D8>
3018,<__main__.Patent object at 0x000001B9C3CDCDA0>
3019,<__main__.Patent object at 0x000001B9CA3D2AC8>
3020,<__main__.Patent object at 0x000001B9BFA30860>
3021,<__main__.Patent object at 0x000001B9CC40ABA8>
3022,<__main__.Patent object at 0x000001B9CA0F2A20>
3023,<__main__.Patent object at 0x000001B9C8F48C50>
3024,<__main__.Patent object at 0x000001B9BF8B17B8>
3025,<__main__.Patent object at 0x000001B9C1C2EA90>
3026,<__main__.Patent object at 0x000001B9C1AFE128>
3027,<__main__.Patent object at 0x000001B9BF8DC2E8>
3028,<__main__.Patent object at 0x000001BA3446B2E8>
3029,<__main__.Patent object at 0x000001B9BF9F8C50>
3030,<__main__.Patent object at 0x000001B9C3DF2A90>
3031,<__main__.Patent object at 0x000001B9D4574B38>
3032,<__main__.Patent object at 0x000001B9E75EE940>
3033,<__main__.Patent object at 0x000001B9C3CDAC88>
3034,<__main__.Patent object at 0x000001B9BFA8A3C8>
3035,<__main__.Patent object at 0x000001B9CC457160>
3036,<__main__.Patent object at 0x000001B9C8EE7BE0>
3037,<__main__.Patent object at 0x000001B9BF8B15C0>
3038,<__main__.Patent object at 0x000001B9CA19DBA8>
3039,<__main__.Patent object at 0x000001B9BFA3A7B8>
3040,<__main__.Patent object at 0x000001B9E747EC50>
3041,<__main__.Patent object at 0x000001B9C3D94FD0>
3042,<__main__.Patent object at 0x000001B9F1F3DEF0>
3043,<__main__.Patent object at 0x000001B9CA3D2908>
3044,<__main__.Patent object at 0x000001B9F3004B70>
3045,<__main__.Patent object at 0x000001B9C8D8F6A0>
3046,<__main__.Patent object at 0x000001B9D45A99B0>
3047,<__main__.Patent object at 0x000001B9F1E725F8>
3048,<__main__.Patent object at 0x000001B9C8D8FF98>
3049,<__main__.Patent object at 0x000001B9E75EF9B0>
3050,<__main__.Patent object at 0x000001B9C8EF9668>
3051,<__main__.Patent object at 0x000001B9E88654E0>
3052,<__main__.Patent object at 0x000001B9BF716160>
3053,<__main__.Patent object at 0x000001B9C9003C88>
3054,<__main__.Patent object at 0x000001BA3445E390>
3055,<__main__.Patent object at 0x000001B9BF99A748>
3056,<__main__.Patent object at 0x000001B9CA079DD8>
3057,<__main__.Patent object at 0x000001B9BF910048>
3058,<__main__.Patent object at 0x000001B9C1C84588>
3059,<__main__.Patent object at 0x000001B9C8EE7CF8>
3060,<__main__.Patent object at 0x000001B9E8881780>
3061,<__main__.Patent object at 0x000001B9BF713B38>
3062,<__main__.Patent object at 0x000001B9C8F72C18>
3063,<__main__.Patent object at 0x000001B9C8E95128>
3064,<__main__.Patent object at 0x000001B9C3E38F60>
3065,<__main__.Patent object at 0x000001B9BF777160>
3066,<__main__.Patent object at 0x000001B9CA391D30>
3067,<__main__.Patent object at 0x000001B9C1CA1FD0>
3068,<__main__.Patent object at 0x000001B9BF787080>
3069,<__main__.Patent object at 0x000001B9E8860EF0>
3070,<__main__.Patent object at 0x000001B9C1C85A90>
3071,<__main__.Patent object at 0x000001B9CA106A20>
3072,<__main__.Patent object at 0x000001B9C9023630>
3073,<__main__.Patent object at 0x000001B9CC40DA20>
3074,<__main__.Patent object at 0x000001B9BF94BF60>
3075,<__main__.Patent object at 0x000001B9CA106358>
3076,<__main__.Patent object at 0x000001B9C8D8F6D8>
3077,<__main__.Patent object at 0x000001B9F1E6AEB8>
3078,<__main__.Patent object at 0x000001B9BF96B7B8>
3079,<__main__.Patent object at 0x000001B9D456C048>
3080,<__main__.Patent object at 0x000001B9CA1C9898>
3081,<__main__.Patent object at 0x000001B9C1CD02B0>
3082,<__main__.Patent object at 0x000001B9CA1F54E0>
3083,<__main__.Patent object at 0x000001B9C1A7C198>
3084,<__main__.Patent object at 0x000001B9C8F48390>
3085,<__main__.Patent object at 0x000001B9E759C780>
3086,<__main__.Patent object at 0x000001B9D44DDFD0>
3087,<__main__.Patent object at 0x000001B9BF803BE0>
3088,<__main__.Patent object at 0x000001B9BF713CF8>
3089,<__main__.Patent object at 0x000001B9C8EE7908>
3090,<__main__.Patent object at 0x000001B9EF9273C8>
3091,<__main__.Patent object at 0x000001B9C8E2CA20>
3092,<__main__.Patent object at 0x000001B9CC4BBF28>
3093,<__main__.Patent object at 0x000001B9D1489828>
3094,<__main__.Patent object at 0x000001B9BF7B9C88>
3095,<__main__.Patent object at 0x000001BA33931A20>
3096,<__main__.Patent object at 0x000001B9E88738D0>
3097,<__main__.Patent object at 0x000001B9E74BB860>
3098,<__main__.Patent object at 0x000001B9BF94BDD8>
3099,<__main__.Patent object at 0x000001B9BF7F3518>
3100,<__main__.Patent object at 0x000001B9C8E57A90>
3101,<__main__.Patent object at 0x000001B9BF94B550>
3102,<__main__.Patent object at 0x000001B9C8E22AC8>
3103,<__main__.Patent object at 0x000001B9C1CFF5F8>
3104,<__main__.Patent object at 0x000001B9C3CDC898>
3105,<__main__.Patent object at 0x000001B9F2FDBE80>
3106,<__main__.Patent object at 0x000001B9CA2469B0>
3107,<__main__.Patent object at 0x000001B9D45D1A20>
3108,<__main__.Patent object at 0x000001B9C3D94550>
3109,<__main__.Patent object at 0x000001B9E73A9588>
3110,<__main__.Patent object at 0x000001B9C8E2C320>
3111,<__main__.Patent object at 0x000001B9C8E43E10>
3112,<__main__.Patent object at 0x000001B9E74EFB38>
3113,<__main__.Patent object at 0x000001B9E75E2C88>
3114,<__main__.Patent object at 0x000001B9BF93C7B8>
3115,<__main__.Patent object at 0x000001B9CA391208>
3116,<__main__.Patent object at 0x000001B9C1C29AC8>
3117,<__main__.Patent object at 0x000001B9E747E6D8>
3118,<__main__.Patent object at 0x000001B9CA1B0E48>
3119,<__main__.Patent object at 0x000001B9C1B45208>
3120,<__main__.Patent object at 0x000001BA33931710>
3121,<__main__.Patent object at 0x000001B9E8860908>
3122,<__main__.Patent object at 0x000001B9D455C1D0>
3123,<__main__.Patent object at 0x000001B9CA089CC0>
3124,<__main__.Patent object at 0x000001B9CA14E390>
3125,<__main__.Patent object at 0x000001B9F0AFF908>
3126,<__main__.Patent object at 0x000001B9D148A860>
3127,<__main__.Patent object at 0x000001BA33905198>
3128,<__main__.Patent object at 0x000001BA33905AC8>
3129,<__main__.Patent object at 0x000001B9C9023B70>
3130,<__main__.Patent object at 0x000001B9C3DF22B0>
3131,<__main__.Patent object at 0x000001B9C1C21208>
3132,<__main__.Patent object at 0x000001BA33931630>
3133,<__main__.Patent object at 0x000001B9CC44EE80>
3134,<__main__.Patent object at 0x000001B9E7599828>
3135,<__main__.Patent object at 0x000001B9C1A7C7B8>
3136,<__main__.Patent object at 0x000001BA3445D860>
3137,<__main__.Patent object at 0x000001B9EF9F4198>
3138,<__main__.Patent object at 0x000001B9CA388588>
3139,<__main__.Patent object at 0x000001B9D44DDE48>
3140,<__main__.Patent object at 0x000001B9D44F37F0>
3141,<__main__.Patent object at 0x000001B9BF8DC7B8>
3142,<__main__.Patent object at 0x000001B9C8FBFB38>
3143,<__main__.Patent object at 0x000001B9E75E25C0>
3144,<__main__.Patent object at 0x000001B9E7610198>
3145,<__main__.Patent object at 0x000001B9EA927FD0>
3146,<__main__.Patent object at 0x000001B9C8E436D8>
3147,<__main__.Patent object at 0x000001B9BFA3A898>
3148,<__main__.Patent object at 0x000001B9C3D40710>
3149,<__main__.Patent object at 0x000001B9CA2639B0>
3150,<__main__.Patent object at 0x000001B9BFA306D8>
3151,<__main__.Patent object at 0x000001B9E87A3CF8>
3152,<__main__.Patent object at 0x000001B9E73642E8>
3153,<__main__.Patent object at 0x000001B9E73C6DA0>
3154,<__main__.Patent object at 0x000001B9E869AE10>
3155,<__main__.Patent object at 0x000001B9EF94D4A8>
3156,<__main__.Patent object at 0x000001B9C1BA40F0>
3157,<__main__.Patent object at 0x000001B9CC49EC50>
3158,<__main__.Patent object at 0x000001B9E74484E0>
3159,<__main__.Patent object at 0x000001B9EA9F7A90>
3160,<__main__.Patent object at 0x000001B9CC49ED30>
3161,<__main__.Patent object at 0x000001B9BF910CF8>
3162,<__main__.Patent object at 0x000001B9BF795E10>
3163,<__main__.Patent object at 0x000001B9C3D55BE0>
3164,<__main__.Patent object at 0x000001B9C8E98EF0>
3165,<__main__.Patent object at 0x000001B9BFA5B7B8>
3166,<__main__.Patent object at 0x000001B9C8E3D278>
3167,<__main__.Patent object at 0x000001B9C3D7EA58>
3168,<__main__.Patent object at 0x000001B9CC457668>
3169,<__main__.Patent object at 0x000001B9BF82F438>
3170,<__main__.Patent object at 0x000001B9C3CD6B38>
3171,<__main__.Patent object at 0x000001B9C1A7C5C0>
3172,<__main__.Patent object at 0x000001B9C8E2C5F8>
3173,<__main__.Patent object at 0x000001B9C8DB3D68>
3174,<__main__.Patent object at 0x000001BA32C96080>
3175,<__main__.Patent object at 0x000001B9C1B2AD30>
3176,<__main__.Patent object at 0x000001B9F1E72550>
3177,<__main__.Patent object at 0x000001B9C8DD0BE0>
3178,<__main__.Patent object at 0x000001B9CC4283C8>
3179,<__main__.Patent object at 0x000001B9C1CF2C18>
3180,<__main__.Patent object at 0x000001B9C8F2B1D0>
3181,<__main__.Patent object at 0x000001BA34465400>
3182,<__main__.Patent object at 0x000001B9D45D3CC0>
3183,<__main__.Patent object at 0x000001B9C8E43710>
3184,<__main__.Patent object at 0x000001B9CA079E48>
3185,<__main__.Patent object at 0x000001B9BF82FCC0>
3186,<__main__.Patent object at 0x000001B9C3E084A8>
3187,<__main__.Patent object at 0x000001B9E72812E8>
3188,<__main__.Patent object at 0x000001B9CA313B38>
3189,<__main__.Patent object at 0x000001B9D4596390>
3190,<__main__.Patent object at 0x000001B9CA0E2C18>
3191,<__main__.Patent object at 0x000001B9BF8A7EF0>
3192,<__main__.Patent object at 0x000001B9CA3E3400>
3193,<__main__.Patent object at 0x000001B9BF795A90>
3194,<__main__.Patent object at 0x000001B9E74EFC88>
3195,<__main__.Patent object at 0x000001B9C1BA4BA8>
3196,<__main__.Patent object at 0x000001B9BF7954E0>
3197,<__main__.Patent object at 0x000001BA344E02E8>
3198,<__main__.Patent object at 0x000001B9BFA98A90>
3199,<__main__.Patent object at 0x000001B9BF87E6D8>
3200,<__main__.Patent object at 0x000001B9CA087DD8>
3201,<__main__.Patent object at 0x000001B9E88C3780>
3202,<__main__.Patent object at 0x000001B9C1CB7BE0>
3203,<__main__.Patent object at 0x000001B9C1C2E7F0>
3204,<__main__.Patent object at 0x000001B9C3DCD908>
3205,<__main__.Patent object at 0x000001B9E8671E10>
3206,<__main__.Patent object at 0x000001B9EF9275F8>
3207,<__main__.Patent object at 0x000001B9D45D9BE0>
3208,<__main__.Patent object at 0x000001B9CA422E48>
3209,<__main__.Patent object at 0x000001BA32C964A8>
3210,<__main__.Patent object at 0x000001B9E732BB70>
3211,<__main__.Patent object at 0x000001B9CA23D518>
3212,<__main__.Patent object at 0x000001B9C1C21278>
3213,<__main__.Patent object at 0x000001B9C1C21128>
3214,<__main__.Patent object at 0x000001B9C8E22400>
3215,<__main__.Patent object at 0x000001BA345189E8>
3216,<__main__.Patent object at 0x000001B9BF9555C0>
3217,<__main__.Patent object at 0x000001B9C8E8C438>
3218,<__main__.Patent object at 0x000001B9C1CA1828>
3219,<__main__.Patent object at 0x000001B9EA927470>
3220,<__main__.Patent object at 0x000001B9CA3889E8>
3221,<__main__.Patent object at 0x000001B9CC457908>
3222,<__main__.Patent object at 0x000001B9CA2313C8>
3223,<__main__.Patent object at 0x000001B9D44DDEF0>
3224,<__main__.Patent object at 0x000001B9C8FE1080>
3225,<__main__.Patent object at 0x000001B9C8E98518>
3226,<__main__.Patent object at 0x000001B9BF8A7390>
3227,<__main__.Patent object at 0x000001B9E75EF4E0>
3228,<__main__.Patent object at 0x000001B9BF87E4A8>
3229,<__main__.Patent object at 0x000001B9CA057198>
3230,<__main__.Patent object at 0x000001B9F0C97518>
3231,<__main__.Patent object at 0x000001B9D459A7B8>
3232,<__main__.Patent object at 0x000001B9CA4012B0>
3233,<__main__.Patent object at 0x000001B9BFA8A128>
3234,<__main__.Patent object at 0x000001B9CA3910F0>
3235,<__main__.Patent object at 0x000001B9BFA3AEB8>
3236,<__main__.Patent object at 0x000001B9BF8BB320>
3237,<__main__.Patent object at 0x000001B9CA422B70>
3238,<__main__.Patent object at 0x000001B9C3DF2390>
3239,<__main__.Patent object at 0x000001B9C8EDB198>
3240,<__main__.Patent object at 0x000001B9C8FE6DA0>
3241,<__main__.Patent object at 0x000001B9C1AB3D30>
3242,<__main__.Patent object at 0x000001B9BF7B17F0>
3243,<__main__.Patent object at 0x000001B9CA3BC588>
3244,<__main__.Patent object at 0x000001B9E7599358>
3245,<__main__.Patent object at 0x000001B9C3CD6B70>
3246,<__main__.Patent object at 0x000001B9C1ABE048>
3247,<__main__.Patent object at 0x000001B9BF75EB70>
3248,<__main__.Patent object at 0x000001B9D459A5F8>
3249,<__main__.Patent object at 0x000001BA33905DA0>
3250,<__main__.Patent object at 0x000001B9BF731160>
3251,<__main__.Patent object at 0x000001B9BFA5B630>
3252,<__main__.Patent object at 0x000001B9BF7F3400>
3253,<__main__.Patent object at 0x000001B9C8E952E8>
3254,<__main__.Patent object at 0x000001B9E7448C18>
3255,<__main__.Patent object at 0x000001B9CA3E3DD8>
3256,<__main__.Patent object at 0x000001B9EA9F7400>
3257,<__main__.Patent object at 0x000001B9F0C97550>
3258,<__main__.Patent object at 0x000001B9C3D7E080>
3259,<__main__.Patent object at 0x000001B9C1C4BDA0>
3260,<__main__.Patent object at 0x000001B9BF777908>
3261,<__main__.Patent object at 0x000001B9BF7438D0>
3262,<__main__.Patent object at 0x000001B9E747E828>
3263,<__main__.Patent object at 0x000001B9BF7166D8>
3264,<__main__.Patent object at 0x000001B9C9023A20>
3265,<__main__.Patent object at 0x000001B9CA1EEFD0>
3266,<__main__.Patent object at 0x000001B9CA14EA58>
3267,<__main__.Patent object at 0x000001B9E72FBFD0>
3268,<__main__.Patent object at 0x000001B9CA18A898>
3269,<__main__.Patent object at 0x000001B9E75C6358>
3270,<__main__.Patent object at 0x000001B9E869A9E8>
3271,<__main__.Patent object at 0x000001B9F2FDB908>
3272,<__main__.Patent object at 0x000001B9E732B0F0>
3273,<__main__.Patent object at 0x000001B9D45A9630>
3274,<__main__.Patent object at 0x000001B9D14658D0>
3275,<__main__.Patent object at 0x000001B9BF7B1DA0>
3276,<__main__.Patent object at 0x000001B9D45A9978>
3277,<__main__.Patent object at 0x000001B9C9003048>
3278,<__main__.Patent object at 0x000001B9D45D9860>
3279,<__main__.Patent object at 0x000001B9C1C295C0>
3280,<__main__.Patent object at 0x000001B9CA079278>
3281,<__main__.Patent object at 0x000001B9C3CDA748>
3282,<__main__.Patent object at 0x000001B9C8EDEEF0>
3283,<__main__.Patent object at 0x000001B9C1CB7630>
3284,<__main__.Patent object at 0x000001B9F1E88F60>
3285,<__main__.Patent object at 0x000001B9F1E882B0>
3286,<__main__.Patent object at 0x000001B9C3CDA128>
3287,<__main__.Patent object at 0x000001BA34453198>
3288,<__main__.Patent object at 0x000001B9C1C29A20>
3289,<__main__.Patent object at 0x000001B9C3DE65F8>
3290,<__main__.Patent object at 0x000001B9BF716A90>
3291,<__main__.Patent object at 0x000001B9E74BBB70>
3292,<__main__.Patent object at 0x000001B9C1B0BDA0>
3293,<__main__.Patent object at 0x000001B9BF9AA3C8>
3294,<__main__.Patent object at 0x000001B9C1BA4FD0>
3295,<__main__.Patent object at 0x000001B9BF9F8668>
3296,<__main__.Patent object at 0x000001B9BF795BE0>
3297,<__main__.Patent object at 0x000001B9F1F3DBA8>
3298,<__main__.Patent object at 0x000001B9C1CD0048>
3299,<__main__.Patent object at 0x000001B9F1E6AAC8>
3300,<__main__.Patent object at 0x000001BA344E00F0>
3301,<__main__.Patent object at 0x000001B9CA3D2D30>
3302,<__main__.Patent object at 0x000001B9BF7264A8>
3303,<__main__.Patent object at 0x000001B9F1E72518>
3304,<__main__.Patent object at 0x000001B9C8FAAD68>
3305,<__main__.Patent object at 0x000001B9C90237B8>
3306,<__main__.Patent object at 0x000001B9C8E8CD68>
3307,<__main__.Patent object at 0x000001BA34465C18>
3308,<__main__.Patent object at 0x000001B9BFA3AFD0>
3309,<__main__.Patent object at 0x000001B993BBF080>
3310,<__main__.Patent object at 0x000001B9C3CD64E0>
3311,<__main__.Patent object at 0x000001B9BF9EB320>
3312,<__main__.Patent object at 0x000001B9C1AFE550>
